id,organization,fellowship,url,area,type,funded,duration_months,opens,deadline,next_cohort,flag,description,terms,contact,notes,added,source
kettering-foundation-research-fellows-program-046,Kettering Foundation,Research Fellows Program,https://kettering.org/,Nonprofit Governance,Research Fellowships,Yes,,Unknown,Unknown,,Invitation Only,Nomination-only fellowship convening senior scholars on democracy and public-policy research.,Nomination/invitation only,[email],Senior scholars by nomination only; not open application,2026-06-03,seed
vanderbilt-policy-ac-vpa-senior-fellows-affiliate-047,Vanderbilt Policy Accelerator (VPA),VPA Senior Fellows / Affiliated Scholarship,https://law.vanderbilt.edu/academics/academic-programs/policy-accelerator/,AI Policy,Research Fellowships,Yes,,Unknown,Unknown,,Invitation Only,Invitation-only affiliation for senior scholars at Vanderbilt's policy accelerator.,Invitation/relationship only,,Not an open application; relationship-only,2026-06-03,seed
vanderbilt-universit-initiative-on-the-future-of-le-048,Vanderbilt University,Initiative on the Future of Learning & Generative AI,https://www.vanderbilt.edu/generative-ai/future-learning-initiative/,AI Policy,Research Fellowships,Verify,,,Unknown,,Invitation Only,Internal Vanderbilt initiative on generative AI and the future of learning; not an open fellowship.,Internal Vanderbilt program; not a fellowship,,Not a fellowship; internal Vanderbilt program,2026-06-03,seed
vanderbilt-universit-grand-challenge-initiative-ar-049,Vanderbilt University,Grand Challenge Initiative: Artificial Intelligence,https://as.vanderbilt.edu/gci-ai/,AI Policy,Research Fellowships,No,,,Unknown,,Invitation Only,Internal Vanderbilt grand-challenge initiative on artificial intelligence; not an open fellowship.,Internal Vanderbilt program; not a fellowship,,Not a fellowship; internal Vanderbilt program,2026-06-03,seed
data-society-resea-data-society-fellowship-prog-050,Data & Society Research Institute,Data & Society Fellowship Program,,AI Policy,Research Fellowships,Verify,,Unknown,Unknown,None open,No Longer Operating,Historically a remote/partial-residence fellowship for researchers and practitioners studying the social implications of data-centric and AI technologies.,"Strong topical fit, but no open cycle; scam-name warning on site",,"CAUTION � NOT currently running: ""There are no current openings at Data & Society."" Site also warns scammers are misusing its name for a fake ""AI Policy Research Fellowship"" � verify any solicitation. Subscribe to their newsletter for a future cycle. https://datasociety.net/jobs-fellowships/",2026-06-03,seed
metagov-public-ai-fellow-canada-051,Metagov,Public AI Fellow (Canada),https://metagov.org/join/jobs/public-ai-fellow-canada,AI Policy,Research Fellowships,Yes,,Dec 1,Rolling,Unknown,Ineligible,"Fellowship supporting work on public AI infrastructure and governance, focused on Canada.",Canada-focused; verify eligibility,[email],Canada-focused; verify non-Canadian eligibility,2026-06-03,seed
truman-national-secu-truman-fellowship-052,Truman National Security Project,Truman Fellowship,https://trumanproject.org/our-people/security-fellowship/,AI Policy,Research Fellowships,No,,,Rolling,Sep 1,No Longer Operating,Unstipended network fellowship developing leaders in national security and technology policy.,Unstipended; practitioner-oriented,[email],"Unstipended. National security & tech policy network; growing AI governance focus; less academic, more practitioner.",2026-06-03,seed
united-nations-unive-visiting-fellow-programme-053,United Nations University Institute on Comparative Regional Integration Studies (UNU-CRIS),Visiting Fellow Programme,https://cris.unu.edu/visiting-scholars-cris,AI Policy,Research Fellowships,No,,Nov 1,Rolling,Jun 1,,Visiting fellowship supporting research on global governance and AI regulation in Europe.,Unstipended; international doctoral,[email],Unstipended (verify). Brussels-based; global governance; AI Act implementation work; international doctoral eligible.,2026-06-03,seed
aaas-via-vanderbilt-case-workshop-054,AAAS (via Vanderbilt sponsorship),CASE Workshop,,Public Policy,Seminars & Conferences,Yes,1,Feb 13,Annual (April),,,Workshop introducing scientists and engineers to careers in science and technology policy.,Full-time doctoral student; nominated by home university; STEM/SBE; 3.5-day DC workshop,[email],"Congress, budget/appropriations, science advocacy + Hill visits; apply via Vanderbilt internal selection (Grad School); 2026 workshop Apr 12-15, internal apps ~mid-Feb. Source: aaas.org CASE. Too introductory. Focused on traditional sciences",2026-06-03,seed
iu-lilly-family-scho-lilly-family-school-research-f-055,IU Lilly Family School of Philanthropy,Lilly Family School Research Fund,,Nonprofit Governance,Dissertation Fellowship,Yes,,Verify,Annual,,Ineligible,"Funding supporting doctoral dissertation research on philanthropy, nonprofits, and the social sector.",Doctoral thesis/dissertation research in philanthropy/nonprofit; up to $2K/yr,,Matches nonprofit-governance + org-theory lane; IU students only.,2026-06-03,seed
stanford-knight-henn-knight-hennessy-scholars-056,Stanford Knight-Hennessy Scholars,Knight-Hennessy Scholars,https://knight-hennessy.stanford.edu/,AI Policy,Scholarships,Yes,24,Rolling,Oct 6,Rolling,Ineligible,Fully funded graduate scholarship supporting leadership development across Stanford's schools.,Stanford graduate students only,[email],Stanford graduate students only; verify whether visiting or transfer status enables eligibility. Fully funded for up to three years.,2026-06-03,seed
national-academy-of-naed-spencer-dissertation-fe-057,National Academy of Education (NAEd),NAEd / Spencer Dissertation Fellowship,https://naeducation.org/naed-spencer-dissertation-fellowship/,Education,Dissertation Fellowship,Yes,,Oct 1,Oct 1,,,Dissertation-completion fellowship supporting late-stage education-research doctoral candidates.,Dissertation write-up stage,[email],Dissertation write-up stage; target post-proposal cycle 2027-28,2026-06-03,seed
mila-quebec-ai-ins-mila-ai-policy-fellowship-058,Mila � Quebec AI Institute,Mila AI Policy Fellowship,,AI Policy,Research Fellowships,Yes,,,Apr 16,Sep 1,,Fellowship supporting policy research on artificial intelligence at a leading AI institute.,AI policy focus,[email],,2026-06-03,seed
inter-university-con-clifford-c-clogg-scholarship-059,Inter-university Consortium for Political and Social Research (ICPSR),Clifford C. Clogg Scholarship,,Data Analysis,Scholarships,Yes,1,Verify,Verify,Unknown,,Scholarship funding returning ICPSR Summer Program attendees to take advanced quantitative methods training.,Must have attended a prior ICPSR General Session,[email],"Open to students, faculty, and researchers from all disciplines who have previously attended a General Session of the ICPSR Summer Program.",2026-06-03,seed
inter-university-con-icpsr-summer-program-scholarsh-060,Inter-university Consortium for Political and Social Research (ICPSR),ICPSR Summer Program Scholarships,,Data Analysis,Scholarships,Yes,1,Verify,Verify,Unknown,,Scholarship supporting social-science graduate students attending ICPSR's empirical research-methods program.,Social science / related disciplines; empirical research interest,[email],"Open to students from all social science and related disciplines (political science, public policy, psychology, anthropology, economics, geography, education, public health, social work, data science) interested in empirical research.",2026-06-03,seed
inter-university-con-icpsr-opportunity-scholarship-061,Inter-university Consortium for Political and Social Research (ICPSR),ICPSR Opportunity Scholarship,,Data Analysis,Scholarships,Yes,1,Verify,Verify,Unknown,,Scholarship expanding access to ICPSR methods training for students facing exceptional barriers to attendance.,US graduate students; demonstrated access barriers,[email],Expands access to ICPSR Summer Program research-methods training for those for whom attendance would otherwise present exceptional difficulty. Open to incoming and currently enrolled graduate students at any US institution.,2026-06-03,seed
inter-university-con-sara-miller-mccune-scholarship-062,Inter-university Consortium for Political and Social Research (ICPSR),Sara Miller McCune Scholarship,,Data Analysis,Scholarships,Yes,1,Verify,Verify,Unknown,,Scholarship supporting emerging scholars developing innovative empirical or methodological social-science research.,US graduate students; innovative empirical/methodological work,[email],Supports emerging scholars engaged in developing innovative empirical or methodological research in the social sciences. Open to incoming and currently enrolled graduate students at any US institution.,2026-06-03,seed
ewing-marion-kauffma-kauffman-project-grant-063,Ewing Marion Kauffman Foundation,Kauffman Project Grant,,Public Policy,Research Fellowships,Yes,Verify,Verify,Verify,Unknown,,Project grants funding applied initiatives that advance entrepreneurship and economic opportunity.,Project-based; entrepreneurship focus,[email],Project Section grant. Application window Fall 2026. https://www.kauffman.org/funding/grants/project/,2026-06-03,seed
anthropic-anthropic-institute-fellows-064,Anthropic,Anthropic Institute Fellows,https://job-boards.greenhouse.io/anthropic/jobs/5023394008,AI Policy,Research Fellowships,Yes,4,Rolling,Rolling,May 1,,"Four-month full-time empirical AI research fellowship; Economics workstream applies economics/social-science methods to AI's societal impact, with Anthropic researcher mentorship.",Technical: Python fluency required; CS/math/physics background,[email],"Technical fit caveat; $3,850/wk + $15K/mo compute; US/UK/CA only",2026-06-03,seed
eth-zurich-visiting-researcher-program-065,ETH Zurich,Visiting Researcher Program,https://www.internationals.uzh.ch/en/visit/visiting-scholars.html,AI Policy,Research Fellowships,Verify,,Jun 1,Rolling,Jan 1,,Visiting research program hosting doctoral scholars working on AI and technology regulation in Europe.,Doctoral visiting; verify funding,[email],Stipendiary (verify). Swiss-based; AI/tech regulation focus including EU AI Act implementation; doctoral visiting.,2026-06-03,seed
vanderbilt-universit-travel-and-research-grants-066,Vanderbilt University,Travel and Research Grants,,Data Analysis,Scholarships,Yes,1,Rolling,Rolling,Rolling,,"Internal Vanderbilt grant reimbursing graduate students up to $1,000 to present research at conferences.",1 yr at Vanderbilt; first author/presenter; DGS approval; exhaust dept funding first,[email],"Up to $1,000 per trip. Must have completed one full year at Vanderbilt and be first author/presenter. Limit one grant per budget year (July 1�June 30); maximum three grants during your Vanderbilt tenure. Requires DGS approval and must exhaust departmental funding first.",2026-06-03,seed
vanderbilt-universit-gli-professional-development-067,Vanderbilt University,GLI Professional Development & Training Grants,,Data Analysis,Scholarships,Yes,1,Rolling,Rolling,Rolling,,Vanderbilt Graduate Leadership Institute grants funding professional development and training activities.,Vanderbilt graduate students; GLI program,[email],Vanderbilt GLI Professional Development & Training Grants. See https://gradschool.vanderbilt.edu/student-resources/professional-development/gli/gli-funding-opportunities/,2026-06-03,seed
u-s-general-service-u-s-digital-corps-fellowship-068,U.S. General Services Administration (GSA),U.S. Digital Corps Fellowship,,AI Policy,Professional Fellowships,Yes,24,Fall,Rolling,August,Verify Eligibility,"Two-year federal fellowship placing early-career technologists on AI, cybersecurity, and data projects.",Requires U.S. work authorization (not employer-sponsored); cohort starts ~August,[email],Requires U.S. work authorization; not employer-sponsored. Cohort typically starts August.,2026-06-03,seed
echoing-green-echoing-green-fellowship-069,Echoing Green,Echoing Green Fellowship,,Nonprofit Governance,Professional Fellowships,Yes,18,Oct 8,Annual,,,Fellowship supporting emerging social entrepreneurs and leaders driving public-interest change.,Original founder; early-stage org (<5 yrs); any nationality; no degree req; $100K over 18 mo,[email],"Capacity-building + ~1,000-member network; fits founder track (Tarrant County Mediation Center, HRI). 2026 deadline Oct 8, 2 PM ET; notifications Jun/Jul. Source: echoinggreen.org",2026-06-03,seed
govern-for-america-govern-for-america-fellowship-070,Govern For America (GFA),Govern For America Fellowship,,Public Policy,Professional Fellowships,Yes,24,Nov 1,Dec 8,Jun 1,,"Two-year program placing emerging leaders in full-time, paid state and local government roles.",US work authorization; 2-yr commitment,[email],,2026-06-03,seed
princeton-university-citp-fellowship-in-technology-071,Princeton University (CITP),CITP Fellowship in Technology Policy,,AI Policy,Research Fellowships,Yes,24,Fall,Dec 8,September,,Two-year tech policy research position with coursework and mentoring at Princeton's CITP.,Bachelor's required; visa sponsorship available; in-person at Princeton; appointment begins ~Sep 1,Via citp.princeton.edu/about/hiring,Bachelor's required; position is eligible for employment-related visa sponsorship.,2026-06-03,seed
horowitz-foundation-dissertation-research-grant-072,Horowitz Foundation for Social Policy,Dissertation Research Grant,https://www.horowitz-foundation.org/,Public Policy,Dissertation Fellowship,Yes,,Dec 1,Dec 1,,,Grant supporting doctoral dissertation research in social policy.,Dissertation proposal stage prerequisite,[email],Dissertation proposal stage prerequisite; defer to future cycle,2026-06-03,seed
american-society-for-founders-fellows-program-073,American Society for Public Administration (ASPA),Founders' Fellows Program,https://aspanet.secure-platform.com/a/page/FF-2026,Public Policy,Research Fellowships,Yes,,Sep 1,Nov 17,Unknown,,Pre-dissertation fellowship supporting early-stage public-administration scholars; requires ASPA membership.,ASPA membership required,[email],Strongest pre-dissertation fit; ASPA membership required,2026-06-03,seed
center-for-advanced-casbs-fellowship-074,"Center for Advanced Study in the Behavioral Sciences (CASBS), Stanford",CASBS Fellowship,https://casbs.stanford.edu/programs/fellowship-program,AI Policy,Research Fellowships,Yes,12,Dec 1,Nov 1,Rolling,,Year-long residential fellowship giving advanced scholars time and community for behavioral-science research.,Advanced-stage; post-defense target,[email],Stipend + Stanford housing. Year-long residential; advanced-stage researchers; has hosted AI governance scholars; post-defense target.,2026-06-03,seed
council-on-foreign-r-international-affairs-fellowsh-075,Council on Foreign Relations (CFR),International Affairs Fellowship,https://www.cfr.org/fellowships/international-affairs-fellowship-iaf,AI Policy,Research Fellowships,Yes,,May 1,Oct 15,Jul 1,,Fellowship placing mid-career professionals in policy or academic settings to bridge research and foreign affairs.,Mid-career professionals,[email],Stipendiary. Mid-career professionals; policy-academic bridge; foreign policy/tech overlap; verify stage fit.,2026-06-03,seed
u-s-general-service-presidential-innovation-fellow-076,U.S. General Services Administration (GSA),Presidential Innovation Fellows (PIF),,AI Policy,Professional Fellowships,Yes,12,Annual,Sep 30,Rolling,,Fellowship embedding mid-to-senior technology experts in federal agencies to drive AI and digital strategy.,U.S. citizens/nationals only; GS-15 salary; DC-based; PIF program reported terminated in 2025 � verify status before applying,[email],Open to U.S. citizens and nationals only; mid-to-senior career level.,2026-06-03,seed
gradel-institute-for-oxford-penn-social-impact-doct-077,Gradel Institute for Charity,Oxford Penn Social Impact Doctoral Fellowship Program,https://www.gradelinstituteofcharity.co.uk/doctoral-fellows,Nonprofit Governance,Research Fellowships,Yes,,Jul 1,Sep 1,Jan 1,,Doctoral fellowship supporting social-impact and charity-sector research at Oxford.,Doctoral; Oxford-based,[email],,2026-06-03,seed
ewing-marion-kauffma-kauffman-research-grant-078,Ewing Marion Kauffman Foundation,Kauffman Research Grant,,Public Policy,Research Fellowships,Yes,Verify,Verify,Jun 1,Unknown,,Research grants supporting scholarship that sustains and expands entrepreneurship and business ownership.,Entrepreneurship research focus,[email],"Research Section grant. Strategic priority ENTREPRENEURSHIP: supporting and sustaining business ownership. Application window June 1, 2026. https://www.kauffman.org/funding/grants/research/",2026-06-03,seed
paragon-fellowship-paragon-policy-fellowship-079,Paragon Fellowship,Paragon Policy Fellowship,,Public Policy,Professional Fellowships,No,,,Apr 30,May 1,,Remote part-time fellowship pairing students with state and local governments on tech-policy projects.,Unpaid; remote; 8-10 hrs/week,,,2026-06-03,seed
jams-foundation-as-jams-fellowship-program-080,JAMS Foundation / Association for Conflict Resolution (ACR),JAMS Fellowship Program,https://www.jamsadr.com/jams-fellowship-program,Conflict Resolution,Research Fellowships,Yes,,Rolling,Apr 24,Rolling,,Grant program funding conflict-resolution research and practice through nonprofit partners.,Requires nonprofit partner,[email],Organizational grant; requires nonprofit partner,2026-06-03,seed
aspen-institute-aspen-tech-policy-hub-fellowsh-081,Aspen Institute,Aspen Tech Policy Hub Fellowship,https://aspenpolicyacademy.org/program/science-and-technology-policy-fellowship/,AI Policy,Research Fellowships,Yes,,Nov 1,Feb 5,Unknown,,Project-driven fellowship training technologists to develop actionable technology policy at UC Berkeley.,Accepts policy backgrounds,[email],Berkeley-based cohort; project-driven tech policy training; accepts policy backgrounds,2026-06-03,seed
aspen-tech-policy-hu-public-service-fellowship-082,Aspen Tech Policy Hub,Public Service Fellowship,https://aspenpolicyacademy.org/program/science-and-technology-policy-fellowship/,AI Policy,Research Fellowships,Yes,2,Nov 1,Feb 5,Unknown,,Eight-week summer fellowship building public-interest technology policy projects at UC Berkeley's Goldman School.,Doctoral eligible; 8-week summer,[email],Funded. 8-week summer; Berkeley GSPP; project-driven tech policy; doctoral eligible.,2026-06-03,seed
new-america-public-interest-technology-fel-083,New America,Public Interest Technology Fellowship,https://www.newamerica.org/fellowships/new-america-fellows/,AI Policy,Research Fellowships,Yes,,Rolling,Feb 2,Rolling,,Fellowship supporting public-interest technologists working on technology policy from a DC think tank.,Flexible eligibility for policy researchers,[email],DC think tank; public-interest tech focus; flexible eligibility for policy researchers,2026-06-03,seed
princeton-university-citp-emerging-scholars-program-084,Princeton University (CITP),CITP Emerging Scholars Program,,AI Policy,Research Fellowships,Yes,24,Fall,Jan 12,August,,Two-year salaried post-baccalaureate research role training emerging scholars in public-interest technology.,Bachelor's required; hired as salaried University staff (research specialist); in-residence at Princeton; notifications mid-April; starts ~Aug 24,citp.princeton.edu email,,2026-06-03,seed
hudson-institute-pol-summer-fellowship-085,Hudson Institute Political Studies,Summer Fellowship,,Public Policy,Seminars & Conferences,Verify,,,Jan 9,,Verify Eligibility,"Summer program in political theory and public policy with seminars, workshops, and a speaker series.","Undergraduates and recent graduates; summer program in Washington, DC",,Hudson Institute Political Studies Summer Fellowship; political theory + American political principles; mentorship program. Source: hudsonpoliticalstudies.org/fellowship,2026-06-03,seed
centre-for-the-gover-govai-summer-fellowship-086,Centre for the Governance of AI (GovAI),GovAI Summer Fellowship,https://www.governance.ai/post/dc-summer-fellowship-2026,AI Policy,Research Fellowships,Yes,3,Sep 15,Jan 4,Sep 1,,Three-month paid summer fellowship producing independent AI governance research under expert mentorship.,~10 fellows annually; paid,[email],3-month paid summer fellowship; strong AI policy career feeder; ~10 fellows annually,2026-06-03,seed
new-jersey-innovatio-data-policy-graduate-fellow-087,New Jersey Innovation Authority (NJIA),Data & Policy Graduate Fellow - AI Policy & Public Projects,https://jobs.lever.co/NJStateOfficeofInnovation/,AI Policy,Research Fellowships,Yes,,Rolling,Rolling,Sep 1,,Full-time salaried fellowship advancing AI policy and public-interest projects in NJ state government.,Full-time salaried; not SRC-compatible,,Full-time salaried role; not SRC-compatible,2026-06-03,seed
new-jersey-innovatio-ai-graduate-fellow-technical-088,New Jersey Innovation Authority (NJIA),AI Graduate Fellow - Technical Research and Development,https://jobs.lever.co/NJStateOfficeofInnovation/7158be6f-a9ca-4bfc-9151-d00f8d4a2480,AI Policy,Research Fellowships,Yes,,Apr 27,Rolling,Dec 1,,Full-time salaried fellowship leading technical AI research and development in NJ state government.,Full-time salaried; not SRC-compatible,,Full-time salaried role; not SRC-compatible,2026-06-03,seed
effective-thesis-effective-thesis-fellowship-s-089,Effective Thesis,Effective Thesis Fellowship (Specialist Track),https://www.effectivethesis.org/key-services/effective-thesis-fellowship,AI Policy,Research Fellowships,Yes,3,Rolling,Jun 3,Rolling,,Virtual fellowship guiding researchers to pursue high-impact thesis projects in priority areas.,Virtual; ~10 hrs/week; SRC-compatible,[email],Virtual; ~10 hrs/week for 3 months; SRC-compatible,2026-06-03,seed
harvard-ai-safety-st-governance-policy-strategy-090,Harvard AI Safety Student Team (AISST),"Governance, Policy & Strategy (GPS) Fellowship",https://aisst.ai/policy-fellowship,AI Policy,Research Fellowships,No,,May 1,Jun 1,Unknown,,"Student-run Harvard fellowship developing AI governance, policy, and strategy skills through guided projects.",Harvard-affiliated; virtual option,[email],Virtual option; ~50% historical acceptance rate,2026-06-03,seed
harvard-ai-safety-st-introductory-technical-fellows-091,Harvard AI Safety Student Team (AISST),Introductory Technical Fellowship,https://aisst.ai/tech-fellowship,AI Policy,Research Fellowships,No,,May 1,Jun 1,Unknown,,Student-run Harvard fellowship introducing participants to technical AI safety research fundamentals.,Assumes ML familiarity,[email],Technical AI safety focus; assumes ML familiarity,2026-06-03,seed
base-research-base-fellows-fall-2026-092,BASE Research,BASE Fellows Fall 2026,https://www.baseresearch.org/base-fellowship,AI Policy,Research Fellowships,Yes,,Mar 1,Jan 9,Unknown,,Diversity-focused fellowship supporting Black researchers entering AI safety and ethics work.,Black researchers; governance track,[email],Diversity-focused (Black researchers); governance track fits profile,2026-06-03,seed
